Exchange,Symbol,ISIN,Security ID,SecurityType,Security Desc.,Expiry/Series,round,OptionType,StrikePrice,Multiplier,TickSize,TradingUnitFactor,Divider,BaseCurrency,SettleCurrency,Product ID
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMAPR,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMAPR
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMAUG,Future,MCX Future,20240829,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMAUG
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMDEC,Future,MCX Future,20241230,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMDEC
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMFEB,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMFEB
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMJAN,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMJAN
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMJUL,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMJUL
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMJUN,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMJUN
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMMAR,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMMAR
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMMAY,Future,MCX Future,,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMMAY
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMNOV,Future,MCX Future,20241128,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMNOV
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMOCT,Future,MCX Future,20241030,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMOCT
MT5_MCX_Future,ALUMINIUM,,ALUMINIUMSEP,Future,MCX Future,20240927,,XX,0,5000,0.05,1,1,INR,INR,ALUMINIUMSEP
MT5_MCX_Future,COPPER,,COPPERAPR,Future,MCX Future,,,XX,0,2500,0.05,1,1,INR,INR,COPPERAPR
MT5_MCX_Future,COPPER,,COPPERAUG,Future,MCX Future,20240829,,XX,0,2500,0.05,1,1,INR,INR,COPPERAUG
MT5_MCX_Future,COPPER,,COPPERDEC,Future,MCX Future,20241230,,XX,0,2500,0.05,1,1,INR,INR,COPPERDEC
MT5_MCX_Future,COPPER,,COPPERFEB,Future,MCX Future,,,XX,0,2500,0.05,1,1,INR,INR,COPPERFEB
MT5_MCX_Future,COPPER,,COPPERJAN,Future,MCX Future,,,XX,0,2500,0.05,1,1,INR,INR,COPPERJAN
MT5_MCX_Future,COPPER,,COPPERJUL,Future,MCX Future,,,XX,0,2500,0.05,1,1,INR,INR,COPPERJUL
MT5_MCX_Future,COPPER,,COPPERJUN,Future,MCX Future,,,XX,0,2500,0.05,1,1,INR,INR,COPPERJUN
MT5_MCX_Future,COPPER,,COPPERMAR,Future,MCX Future,,,XX,0,2500,0.05,1,1,INR,INR,COPPERMAR
MT5_MCX_Future,COPPER,,COPPERMAY,Future,MCX Future,,,XX,0,2500,0.05,1,1,INR,INR,COPPERMAY
